Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (63) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (70) return_stmt -> . RETURN expresion NEWLINE
    (72) tipo -> . tipo_base
    (73) tipo -> . tipo_base CE ENTERO CA
    (74) tipo -> . registro_tipo
    (75) tipo -> . registro_tipo CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (76) tipo_base -> . INT
    (77) tipo_base -> . FLOAT
    (78) tipo_base -> . CHAR
    (79) tipo_base -> . BOOL
    (71) registro_tipo -> . ID

    LLA             shift and go to state 164
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39

    expresion                      shift and go to state 7
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34
    registro_tipo                  shift and go to state 35

state 159

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA .

    NEWLINE         reduce using rule 13 (tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA .)


state 160

    (15) bloque_propiedades -> propiedad NEWLINE . bloque_propiedades
    (16) bloque_propiedades -> propiedad NEWLINE .
    (15) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (16) bloque_propiedades -> . propiedad NEWLINE
    (17) propiedad -> . tipo lista_identificadores
    (72) tipo -> . tipo_base
    (73) tipo -> . tipo_base CE ENTERO CA
    (74) tipo -> . registro_tipo
    (75) tipo -> . registro_tipo CE ENTERO CA
    (76) tipo_base -> . INT
    (77) tipo_base -> . FLOAT
    (78) tipo_base -> . CHAR
    (79) tipo_base -> . BOOL
    (71) registro_tipo -> . ID

    LLA             reduce using rule 16 (bloque_propiedades -> propiedad NEWLINE .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    BOOL            shift and go to state 39
    ID              shift and go to state 78

    propiedad                      shift and go to state 153
    bloque_propiedades             shift and go to state 165
    tipo                           shift and go to state 154
    tipo_base                      shift and go to state 34
    registro_tipo                  shift and go to state 35

state 161

    (17) propiedad -> tipo lista_identificadores .

    NEWLINE         reduce using rule 17 (propiedad -> tipo lista_identificadores .)


state 162

    (64) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE . LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    LLE             shift and go to state 166


state 163

    (61) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA .
    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA . ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         reduce using rule 61 (if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA .)
    ELSE            shift and go to state 167


state 164

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA .

    NEWLINE         reduce using rule 63 (while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA .)


state 165

    (15) bloque_propiedades -> propiedad NEWLINE bloque_propiedades .

    LLA             reduce using rule 15 (bloque_propiedades -> propiedad NEWLINE bloque_propiedades .)


state 166

    (64) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE . NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA

    NEWLINE         shift and go to state 168


state 167

    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE . DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA

    DPNTO           shift and go to state 169


state 168

    (64) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE . push_scope lista_sentencias return_stmt pop_scope LLA
    (80) push_scope -> .

    RETURN          reduce using rule 80 (push_scope -> .)
    NEWLINE         reduce using rule 80 (push_scope -> .)
    ID              reduce using rule 80 (push_scope -> .)
    RES             reduce using rule 80 (push_scope -> .)
    SUM             reduce using rule 80 (push_scope -> .)
    NOT             reduce using rule 80 (push_scope -> .)
    COS             reduce using rule 80 (push_scope -> .)
    SEN             reduce using rule 80 (push_scope -> .)
    LOG             reduce using rule 80 (push_scope -> .)
    EXP             reduce using rule 80 (push_scope -> .)
    PE              reduce using rule 80 (push_scope -> .)
    ENTERO          reduce using rule 80 (push_scope -> .)
    REAL            reduce using rule 80 (push_scope -> .)
    CARACTER        reduce using rule 80 (push_scope -> .)
    TRUE            reduce using rule 80 (push_scope -> .)
    FALSE           reduce using rule 80 (push_scope -> .)
    TYPE            reduce using rule 80 (push_scope -> .)
    DEF             reduce using rule 80 (push_scope -> .)
    IF              reduce using rule 80 (push_scope -> .)
    WHILE           reduce using rule 80 (push_scope -> .)
    INT             reduce using rule 80 (push_scope -> .)
    FLOAT           reduce using rule 80 (push_scope -> .)
    CHAR            reduce using rule 80 (push_scope -> .)
    BOOL            reduce using rule 80 (push_scope -> .)

    push_scope                     shift and go to state 170

state 169

    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO . NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 171


state 170

    (64) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope . lista_sentencias return_stmt pop_scope LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    RETURN          reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 172

state 171

    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA

    LLE             shift and go to state 173


state 172

    (64) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias . return_stmt pop_scope LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (70) return_stmt -> . RETURN expresion NEWLINE
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID CE expresion CA EQ expresion
    (24) asignacion -> . ID CE expresion CA EQ asignacion
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (64) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (61) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (63) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
