Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 165

state 164

    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA

    LLE             shift and go to state 166


state 165

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias . return_stmt pop_scope LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (68) return_stmt -> . RETURN expresion NEWLINE
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID EQ expresion
    (24) asignacion -> . ID EQ asignacion
    (25) asignacion -> . elem_registro EQ expresion
    (26) asignacion -> . elem_registro EQ asignacion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (62) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (59) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (60) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (61) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    RETURN          shift and go to state 33
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    tipo                           shift and go to state 13
    return_stmt                    shift and go to state 167
    sentencia                      shift and go to state 3
    expresion                      shift and go to state 7
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 166

    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 168


state 167

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt . pop_scope LLA
    (11) sentencia -> return_stmt . NEWLINE
    (78) pop_scope -> .

    NEWLINE         shift and go to state 57
    LLA             reduce using rule 78 (pop_scope -> .)

    pop_scope                      shift and go to state 169

state 168

    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    LLA             reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 170

state 169

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope . LLA

    LLA             shift and go to state 171


state 170

    (60) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (23) asignacion -> . ID EQ expresion
    (24) asignacion -> . ID EQ asignacion
    (25) asignacion -> . elem_registro EQ expresion
    (26) asignacion -> . elem_registro EQ asignacion
    (27) expresion -> . expresion SUM expresion
    (28) expresion -> . expresion RES expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion I expresion
    (34) expresion -> . expresion M expresion
    (35) expresion -> . expresion m expresion
    (36) expresion -> . expresion MI expresion
    (37) expresion -> . expresion mI expresion
    (38) expresion -> . RES expresion
    (39) expresion -> . SUM expresion
    (40) expresion -> . NOT expresion
    (41) expresion -> . COS expresion
    (42) expresion -> . SEN expresion
    (43) expresion -> . LOG expresion
    (44) expresion -> . EXP expresion
    (45) expresion -> . PE expresion PA
    (46) expresion -> . ENTERO
    (47) expresion -> . REAL
    (48) expresion -> . CARACTER
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . ID
    (52) expresion -> . ID PE lista_expresiones PA
    (57) expresion -> . ID CE expresion CA
    (58) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (62) function_decl -> . DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
    (59) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (60) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (61) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (68) return_stmt -> . RETURN expresion NEWLINE
    (69) tipo -> . tipo_base
    (70) tipo -> . tipo_base CE ENTERO CA
    (71) tipo -> . ID
    (72) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (73) tipo_base -> . INT
    (74) tipo_base -> . FLOAT
    (75) tipo_base -> . CHAR
    (76) tipo_base -> . BOOL

    LLA             shift and go to state 172
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    expresion                      shift and go to state 7
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 171

    (62) function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA .

    NEWLINE         reduce using rule 62 (function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA .)
