Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
    (26) propiedad -> . tipo lista_ids
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    LLA             reduce using rule 21 (bloque_propiedades -> propiedad .)
    NEWLINE         shift and go to state 133
    ID              shift and go to state 118
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! NEWLINE         [ reduce using rule 21 (bloque_propiedades -> propiedad .) ]

    propiedad                      shift and go to state 120
    bloque_propiedades             shift and go to state 134
    tipo                           shift and go to state 122
    tipo_base                      shift and go to state 13

state 121

    (25) bloque_propiedades -> NEWLINE . bloque_propiedades
    (21) bloque_propiedades -> . propiedad
    (22) bloque_propiedades -> . propiedad NEWLINE
    (23) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (24) bloque_propiedades -> . propiedad bloque_propiedades
    (25) bloque_propiedades -> . NEWLINE bloque_propiedades
    (26) propiedad -> . tipo lista_ids
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR

    NEWLINE         shift and go to state 121
    ID              shift and go to state 118
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    bloque_propiedades             shift and go to state 135
    propiedad                      shift and go to state 120
    tipo                           shift and go to state 122
    tipo_base                      shift and go to state 13

state 122

    (26) propiedad -> tipo . lista_ids
    (27) lista_ids -> . ID
    (28) lista_ids -> . lista_ids COMA ID

    ID              shift and go to state 137

    lista_ids                      shift and go to state 136

state 123

    (35) expresion -> IF expresion bloque ELSE bloque .

    NEWLINE         reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    OR              reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    ID              reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    TYPE            reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    IF              reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    WHILE           reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    INT             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    FLOAT           reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    BOOL            reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    CHAR            reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    ENTERO          reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    REAL            reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    CARACTER        reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    PE              reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    RES             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    NOT             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    SEN             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    COS             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    EXP             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    LOG             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    TRUE            reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    FALSE           reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    $end            reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    LLE             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    PA              reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    COMA            reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)
    LLA             reduce using rule 35 (expresion -> IF expresion bloque ELSE bloque .)


state 124

    (37) bloque -> grupo_apertura expresiones grupo_cierre .

    ELSE            reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    NEWLINE         reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    OR              reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    ID              reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    TYPE            reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    IF              reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    WHILE           reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    INT             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    FLOAT           reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    BOOL            reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    CHAR            reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    ENTERO          reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    REAL            reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    CARACTER        reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    PE              reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    RES             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    NOT             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    SEN             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    COS             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    EXP             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    LOG             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    TRUE            reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    FALSE           reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    $end            reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    LLE             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    PA              reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    COMA            reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)
    LLA             reduce using rule 37 (bloque -> grupo_apertura expresiones grupo_cierre .)


state 125

    (18) grupo_cierre -> opt_newline . LLA opt_newline

    LLA             shift and go to state 138


state 126

    (39) expresiones -> expresion NEWLINE .
    (40) expresiones -> expresion NEWLINE . expresiones
    (38) expresiones -> . expresion
    (39) expresiones -> . expresion NEWLINE
    (40) expresiones -> . expresion NEWLINE expresiones
    (11) expresion -> . ID PNTO LEN
    (13) expresion -> . ID CE ENTERO CA EQ expresion
    (14) expresion -> . tipo lista_declaraciones
    (15) expresion -> . ID EQ expresion
    (16) expresion -> . TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
    (29) expresion -> . ids
    (31) expresion -> . ID PNTO ID
    (32) expresion -> . ID PNTO ID EQ expresion
    (33) expresion -> . ID CE ENTERO CA PNTO ID
    (34) expresion -> . IF expresion bloque
    (35) expresion -> . IF expresion bloque ELSE bloque
    (36) expresion -> . WHILE expresion bloque
    (49) expresion -> . expresion OR expresion_logica
    (50) expresion -> . expresion_logica
    (45) tipo -> . tipo_base
    (46) tipo -> . tipo_base CE ENTERO CA
    (47) tipo -> . ID
    (48) tipo -> . ID CE ENTERO CA
    (30) ids -> . ID ID
    (51) expresion_logica -> . expresion_logica AND expresion_relacional
    (52) expresion_logica -> . expresion_relacional
    (41) tipo_base -> . INT
    (42) tipo_base -> . FLOAT
    (43) tipo_base -> . BOOL
    (44) tipo_base -> . CHAR
    (53) expresion_relacional -> . termino_aritmetico I termino_aritmetico
    (54) expresion_relacional -> . termino_aritmetico M termino_aritmetico
    (55) expresion_relacional -> . termino_aritmetico m termino_aritmetico
    (56) expresion_relacional -> . termino_aritmetico MI termino_aritmetico
    (57) expresion_relacional -> . termino_aritmetico mI termino_aritmetico
    (58) expresion_relacional -> . termino_aritmetico
    (59) termino_aritmetico -> . termino_aritmetico SUM factor
    (60) termino_aritmetico -> . termino_aritmetico RES factor
    (61) termino_aritmetico -> . factor
    (62) factor -> . factor MUL elemento
    (63) factor -> . factor DIV elemento
    (64) factor -> . elemento
    (12) elemento -> . ID CE ENTERO CA
    (67) elemento -> . ENTERO
    (68) elemento -> . REAL
    (69) elemento -> . booleano
    (70) elemento -> . CARACTER
    (71) elemento -> . ID
    (72) elemento -> . PE expresion PA
    (73) elemento -> . RES elemento
    (74) elemento -> . NOT elemento
    (75) elemento -> . SEN PE expresion PA
    (76) elemento -> . COS PE expresion PA
    (77) elemento -> . EXP PE expresion PA
    (78) elemento -> . LOG PE expresion PA
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    NEWLINE         reduce using rule 39 (expresiones -> expresion NEWLINE .)
    LLA             reduce using rule 39 (expresiones -> expresion NEWLINE .)
    ID              shift and go to state 5
    TYPE            shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    ENTERO          shift and go to state 6
    REAL            shift and go to state 23
    CARACTER        shift and go to state 25
    PE              shift and go to state 26
    RES             shift and go to state 21
    NOT             shift and go to state 27
    SEN             shift and go to state 28
    COS             shift and go to state 29
    EXP             shift and go to state 30
    LOG             shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expresion                      shift and go to state 106
    expresiones                    shift and go to state 139
    tipo                           shift and go to state 7
    ids                            shift and go to state 9
    expresion_logica               shift and go to state 12
    tipo_base                      shift and go to state 13
    expresion_relacional           shift and go to state 14
    termino_aritmetico             shift and go to state 19
    factor                         shift and go to state 20
    elemento                       shift and go to state 22
    booleano                       shift and go to state 24

state 127

    (17) grupo_apertura -> opt_newline LLE opt_newline .

    ID              reduce using rule 17 (grupo_apertura -> opt_newline LLE opt_newline .)
    TYPE            reduce using rule 17 (grupo_apertura -> opt_newline LLE opt_newline .)
    IF              reduce using rule 17 (grupo_apertura -> opt_newline LLE opt_newline .)
    WHILE           reduce using rule 17 (grupo_apertura -> opt_newline LLE opt_newline .)
    INT             reduce using rule 17 (grupo_apertura -> opt_newline LLE opt_newline .)
    FLOAT           reduce using rule 17 (grupo_apertura -> opt_newline LLE opt_newline .)
    BOOL            reduce using rule 17 (grupo_apertura -> opt_newline LLE opt_newline .)
    CHAR            reduce using rule 17 (grupo_apertura -> opt_newline LLE opt_newline .)
